_system_object_id;Objekttitel;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;
  9154 9154;"Bodhisattva als Musiker Guttila";"ubmz-17";"Künstlerische Schöpfung";"19. Jh.";"1801-01-01";"1900-12-31";"0";"";"";"";"";"";"";"";"";"";"ubmz-14";"Herstellung";"";"";"";"";"9152 9152
";"Bangkok
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  17825 17825;"V?ma ?iva Na?ar?ja";"ubmz-17";"Künstlerische Schöpfung";"19. Jh.";"1801-01-01";"1900-12-31";"0";"";"";"";"";"";"";"";"";"";"ubmz-14";"Herstellung";"";"";"";"";"17824 17824
";"Tirumalai
";"1
";"";"";"";"";"";" Zum Ort: nahe Kumbakonam";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  19435 19435;"Vi??u-Var?ha";"ubmz-14";"Herstellung";"";"";"";"";"17821 17821
";"Indien
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  19644 19644;"Avalokite?vara-Ek?da?amukha";"ubmz-14";"Herstellung";"15. Jahrhundert";"1401-01-01";"1500-12-31";"1";"19643 19643
";"Tibet
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"1985";"1985-01-01";"1985-12-31";"0";"23556 23556
";"Kathmandu
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20588 20588;"Kopf des Khmer-Königs Jayavarman VII";"ubmz-14";"Herstellung";"";"";"";"";"20579 20579
";"Kambodscha
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20589 20589;"Jina";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"20560 20560
";"Rajasthan
";"1
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23548 23548;"Pferd mit heraushängender Zunge";"ubmz-11";"Erwerbung";"1975";"1975-01-01";"1975-12-31";"0";"23547 23547
";"Bengaluru
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23551 23551;"Sarasvat?";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23550 23550
";"Leh
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23553 23553;"Elefant mit Reiter";"ubmz-11";"Erwerbung";"1975";"1975-01-01";"1975-12-31";"0";"23547 23547
";"Bengaluru
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23555 23555;"Esel";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"23554 23554
";"Delhi
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";" Zum Ort: tibetanischer Markt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23559 23559;"Lak?m?";"ubmz-11";"Erwerbung";"";"";"";"0";"17821 17821
";"Indien
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23560 23560;"Medizinbuddha";"ubmz-11";"Erwerbung";"1972";"1972-01-01";"1972-12-31";"0";"9152 9152
";"Bangkok
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23561 23561;"Bodhisattva";"ubmz-11";"Erwerbung";"";"";"";"";"17821 17821
19971 19971
";"Indien
Nepal
";"1
1
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23564 23564;"Bodhisattva";"ubmz-11";"Erwerbung";"";"";"";"";"23563 23563
";"Java
";"1
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";" Zum Ort: Borobudur bei Yogyakarta";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23565 23565;"Göttin";"ubmz-11";"Erwerbung";"";"";"";"";"17821 17821
";"Indien
";"1
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23573 23573;"?iva auf Nandi";"ubmz-11";"Erwerbung";"1978";"1978-01-01";"1978-12-31";"0";"9152 9152
";"Bangkok
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";" Zum Ort: Sonntagsmarkt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23574 23574;"?iva mit P?rvat?";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23575 23575
";"Jaipur
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23576 23576;"?iva mit P?rvat?";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"23554 23554
";"Delhi
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23577 23577;"Brahma";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23563 23563
";"Java
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";" Zum Ort: Borobudur bei Yogyakarta";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23578 23578;"Sakegott";"ubmz-11";"Erwerbung";"";"";"";"";"20581 20581
";"Japan
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23579 23579;"Frau auf Drache";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23563 23563
";"Java
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";" Zum Ort: Borobudur bei Yogyakarta";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23580 23580;"Apsaras";"ubmz-11";"Erwerbung";"";"";"";"";"17821 17821
";"Indien
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23581 23581;"Garu?a";"ubmz-11";"Erwerbung";"";"";"";"";"17821 17821
";"Indien
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23582 23582;"Ha?sa";"ubmz-11";"Erwerbung";"";"";"";"";"17821 17821
";"Indien
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23583 23583;"Sam?dhibuddha mit Nimbus";"ubmz-11";"Erwerbung";"";"";"";"";"23563 23563
";"Java
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23584 23584;"Sam?dhibuddha sitzend";"ubmz-11";"Erwerbung";"1984";"1984-01-01";"1984-12-31";"0";"23575 23575
";"Jaipur
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23607 23607;"Sam?dhibuddha";"ubmz-11";"Erwerbung";"";"";"";"";"23606 23606
";"Südostasien
";"1
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23608 23608;"Sam?dhibuddha";"ubmz-11";"Erwerbung";"1972";"1972-01-01";"1972-12-31";"0";"23558 23558
";"Colombo
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23611 23611;"Pfau";"ubmz-11";"Erwerbung";"";"";"";"";"17821 17821
";"Indien
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23612 23612;"Pfau";"ubmz-11";"Erwerbung";"";"";"";"";"20560 20560
";"Rajasthan
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23613 23613;"Öllampe Kakadu";"ubmz-11";"Erwerbung";"";"";"";"";"23558 23558
";"Colombo
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23617 23617;"Öllampe kleiner Hahn";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23616 23616
";"Kandy
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23624 23624;"Öllampe großer Hahn";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23558 23558
";"Colombo
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23635 23635;"Öllampe mit Garu?a und Hanuman";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23632 23632
";"Thiruvananthapuram
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";" Zum Ort: früherer Name: Trivandrum";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23649 23649;"Große Pfauen-Lampe";"ubmz-11";"Erwerbung";"";"";"";"";"23554 23554
";"Delhi
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23682 23682;"Kerzenständer mit Kamelen";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23683 23683;"Türklopfer";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23558 23558
";"Colombo
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23686 23686;"Öllampenträgerin";"ubmz-11";"Erwerbung";"";"";"";"";"17821 17821
";"Indien
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23703 23703;"Zwei Bodhisattvas";"ubmz-11";"Erwerbung";"";"";"";"";"19971 19971
";"Nepal
";"1
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23704 23704;"Zukunftsbuddha Maitreya";"ubmz-11";"Erwerbung";"";"";"";"";"23563 23563
";"Java
";"1
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23705 23705;"Stehender Buddha mit Flamme";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23558 23558
";"Colombo
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23706 23706;"Opiumgewicht großer Hahn";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"19591 19591
";"Frankfurt am Main
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";" Zum Ort: Frankfurter Trödelmarkt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23707 23707;"Opiumgewicht kleiner Hahn";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"19591 19591
";"Frankfurt am Main
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";" Zum Ort: Frankfurter Trödelmarkt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23750 23750;"Prozessionsträger Pfau auf Kobra";"ubmz-14";"Herstellung";"1928";"1928-01-01";"1928-12-31";"1";"";"";"";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23558 23558
";"Colombo
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23753 23753;"Schminkdose Pfau";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23752 23752
";"V?r?nasi
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";" Zum Ort: auch als Benares benannt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23754 23754;"Yin-Yang-Döschen";"ubmz-11";"Erwerbung";"";"";"";"";"19971 19971
17821 17821
";"Nepal
Indien
";"1
1
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23755 23755;"Bronzeanhänger";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23756 23756;"Bauernpaar auf Bank";"ubmz-11";"Erwerbung";"1975";"1975-01-01";"1975-12-31";"0";"23547 23547
";"Bengaluru
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23757 23757;"Fünf Figuren auf Bank";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23550 23550
";"Leh
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23758 23758;"?iva-Hausaltar";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23575 23575
";"Jaipur
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23760 23760;"Altar mit Buddha";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23759 23759
";"Yogyakarta
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23763 23763;"Hausaltar aus Holz";"ubmz-14";"Herstellung";"";"";"";"";"23761 23761
";"State of Odisha
";"1
";"";"";"";"";"";" Zum Ort: früher Orissa";"ubmz-11";"Erwerbung";"1984";"1984-01-01";"1984-12-31";"0";"23762 23762
";"Udaipur
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23765 23765;"Hausaltarfigur";"ubmz-11";"Erwerbung";"";"";"";"";"17821 17821
";"Indien
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23768 23768;"Frauenbüste";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23767 23767
";"Kuta
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24969 24969;"Silberarmband";"ubmz-11";"Erwerbung";"1972";"1972-01-01";"1972-12-31";"0";"19971 19971
";"Nepal
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24970 24970;"Amulett";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23550 23550
";"Leh
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24979 24979;"Mondstein-Silber-Deckel";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"23558 23558
";"Colombo
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24990 24990;"Blumenvase";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23558 23558
";"Colombo
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24995 24995;"Votivkessel";"ubmz-11";"Erwerbung";"";"";"";"";"24789 24789
";"Asien
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24996 24996;"Fisch";"ubmz-11";"Erwerbung";"";"";"";"";"23554 23554
";"Delhi
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";" Zum Ort: auf tibetischem Markt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
